1.3指指点点,14,0.4552083333333333,0.25555555555555554,0.521875,0.40925925925925927,1,0
1.3指指点点,15,0.453125,0.25833333333333336,0.5265625,0.41759259259259257,1,0
1.3指指点点,15,0.5098958333333333,0.27314814814814814,0.5875,0.5018518518518519,1,1
1.3指指点点,17,0.45364583333333336,0.25833333333333336,0.5244791666666667,0.4148148148148148,1,0
1.3指指点点,17,0.5083333333333333,0.2675925925925926,0.5848958333333333,0.49537037037037035,1,1
1.3指指点点,18,0.45364583333333336,0.25462962962962965,0.5255208333333333,0.41759259259259257,1,0
1.3指指点点,19,0.45208333333333334,0.2574074074074074,0.5270833333333333,0.4212962962962963,1,0
1.3指指点点,21,0.425,0.21296296296296297,0.5083333333333333,0.39814814814814814,1,0
1.3指指点点,22,0.40260416666666665,0.21481481481481482,0.4708333333333333,0.3962962962962963,1,0
1.3指指点点,22,0.46822916666666664,0.25925925925925924,0.5723958333333333,0.4962962962962963,1,1
1.3指指点点,23,0.40625,0.2212962962962963,0.4708333333333333,0.39444444444444443,1,0
1.3指指点点,24,0.4083333333333333,0.22777777777777777,0.46197916666666666,0.38333333333333336,1,0
1.3指指点点,24,0.453125,0.2601851851851852,0.5578125,0.5009259259259259,1,1
1.3指指点点,25,0.4041666666666667,0.22870370370370371,0.4739583333333333,0.39814814814814814,1,0
1.3指指点点,25,0.45729166666666665,0.2564814814814815,0.5598958333333334,0.5046296296296297,1,1
1.3指指点点,26,0.4578125,0.2564814814814815,0.5604166666666667,0.5120370370370371,1,1
1.3指指点点,27,0.4010416666666667,0.23055555555555557,0.46927083333333336,0.4027777777777778,1,0
1.3指指点点,27,0.45677083333333335,0.25555555555555554,0.5598958333333334,0.5092592592592593,1,1
1.3指指点点,28,0.4036458333333333,0.23425925925925925,0.47239583333333335,0.40185185185185185,1,0
1.3指指点点,29,0.40208333333333335,0.2361111111111111,0.4671875,0.39814814814814814,1,0
1.3指指点点,29,0.45416666666666666,0.2564814814814815,0.5604166666666667,0.5074074074074074,1,1
1.3指指点点,30,0.4036458333333333,0.2351851851851852,0.46927083333333336,0.40185185185185185,1,0
1.3指指点点,30,0.45677083333333335,0.25833333333333336,0.5578125,0.5138888888888888,1,1
1.3指指点点,31,0.46197916666666666,0.2574074074074074,0.5604166666666667,0.5111111111111111,1,1
1.3指指点点,32,0.4036458333333333,0.21481481481481482,0.47708333333333336,0.39444444444444443,1,0
1.3指指点点,32,0.4625,0.2537037037037037,0.5619791666666667,0.5157407407407407,1,1
1.3指指点点,33,0.4083333333333333,0.23148148148148148,0.47239583333333335,0.38981481481481484,1,0
1.3指指点点,34,0.40729166666666666,0.22777777777777777,0.471875,0.39166666666666666,1,0
1.3指指点点,34,0.46041666666666664,0.25462962962962965,0.5604166666666667,0.5101851851851852,1,1
1.3指指点点,35,0.40677083333333336,0.2222222222222222,0.47239583333333335,0.3888888888888889,1,0
1.3指指点点,35,0.45989583333333334,0.25462962962962965,0.5619791666666667,0.5092592592592593,1,1
1.3指指点点,36,0.4583333333333333,0.2564814814814815,0.55625,0.5055555555555555,1,1
1.3指指点点,37,0.40625,0.225,0.471875,0.39444444444444443,1,0
1.3指指点点,37,0.4588541666666667,0.2537037037037037,0.5557291666666667,0.5101851851851852,1,1
1.3指指点点,38,0.4046875,0.22685185185185186,0.4739583333333333,0.3962962962962963,1,0
1.3指指点点,39,0.4041666666666667,0.22870370370370371,0.4739583333333333,0.3962962962962963,1,0
1.3指指点点,39,0.4640625,0.2564814814814815,0.5604166666666667,0.49444444444444446,1,1
1.3指指点点,40,0.4088541666666667,0.22592592592592592,0.47604166666666664,0.3907407407407407,1,0
1.3指指点点,40,0.4671875,0.2574074074074074,0.5598958333333334,0.49444444444444446,1,1
1.3指指点点,41,0.46197916666666666,0.2564814814814815,0.5598958333333334,0.49537037037037035,1,1
1.3指指点点,42,0.40729166666666666,0.2175925925925926,0.475,0.38981481481481484,1,0
1.3指指点点,42,0.4713541666666667,0.25277777777777777,0.5635416666666667,0.49074074074074076,1,1
